100644 blob 1ff0c423042b46cb1d617b81efb715defbe8054d	.gitattributes
100644 blob 2b0d4ba1a549af0af13f458d3f3c475d3bb5fda8	LoadProfileGenerator.Tests/CompleteAffordanceAddTests.cs
100644 blob d69132c00256065910bf7fc1d95554c519d13634	LoadProfileGenerator.Tests/HouseholdConverterTests.cs
100644 blob 7618f67d7985622e9b3d4ddaa78a3704e01c8903	LoadProfileGenerator.Tests/HouseholdTemplateCreatorTests.cs
100644 blob f8e66145a5e7bab72a1ef967b7c6bc6e2e4a7d3f	LoadProfileGenerator.Tests/LoadProfileGenerator.Tests.csproj
100644 blob e836e2aa213d610fa7679a893d27f4a0af67fafa	LoadProfileGenerator.Tests/Presenters/SpecialViews/CalculationOutcomesPresenterTests.cs
100644 blob 4a70b192d23f4d087b6a4f530df7c275570b1a28	LoadProfileGenerator.Tests/Properties/AssemblyInfo.cs
100644 blob 76144db5a0d9c09de426c5127a76d97c9076537a	LoadProfileGenerator.Tests/TemplatePersonPresenterTests.cs
100644 blob a46f9c3df20add8f69d4426ac299f10816354ae2	LoadProfileGenerator.Tests/TemplatePersonTesterTests.cs
100644 blob 960765a7ebbb9f27cdf9baaef4107c96d1c4dd1e	LoadProfileGenerator.Tests/app.config
100644 blob dcfedb1bd90b4d0e0ba7dddcc6b961144f8068ed	LoadProfileGenerator.Tests/packages.config
100644 blob 1c23a56c98b458345f01017e7d772b670592a6c8	LongTermMerger.Tests/ImportFiles1/profilegenerator124.db3
100644 blob 5b4e827e7825c811c85643105bc2bf339492bd8c	LongTermMerger.Tests/ImportFiles1/profilegenerator160.db3
100644 blob 062449e726140cd50dd89e15acf0df53f4c04345	LongTermMerger.Tests/ImportFiles1/profilegenerator170.db3
100644 blob cccfbb94b2970225e5e17e3e39ac2aaafc980aa6	LongTermMerger.Tests/ImportFiles1/profilegenerator171.db3
100644 blob ed9597fd252cb2645cc347e15d91931ae6735cf4	LongTermMerger.Tests/ImportFiles1/profilegenerator175.db3
100644 blob a8ee5f7dd1b3ce1b590cc90e9001a37f51657956	LongTermMerger.Tests/LongTermMerger.Tests.csproj
100644 blob f377b8f72ed6a2daadb8f06d1d6d24f311931bfb	LongTermMerger.Tests/LongtermTests.cs
100644 blob e00eea2d9088a20053365b647601d360f350f851	LongTermMerger.Tests/Properties/AssemblyInfo.cs
100644 blob 960765a7ebbb9f27cdf9baaef4107c96d1c4dd1e	LongTermMerger.Tests/app.config
100644 blob dcfedb1bd90b4d0e0ba7dddcc6b961144f8068ed	LongTermMerger.Tests/packages.config
100644 blob 4201a9fecb8bde8648648e75c82b5a4e90a4dbf7	MyRules.ruleset
100644 blob 5aa56de2174ce3eeb949c8ce0b850c31e186d4d8	MyRules_UnitTests.ruleset
100644 blob feaa2563fae1945df078777d5389821831cd817c	NDtw/DistanceMeasure.cs
100644 blob 408e61ab305ce67bd11589f98116bac6c58efe46	NDtw/Dtw.cs
100644 blob 96b629895a691187c7fac4608f1e560606629a2f	NDtw/IDtw.cs
100644 blob 9e69e63e9c93fd028bcfe3722cf7d3760b86abe4	NDtw/NDtw.csproj
100644 blob 6da9ad11f6dc3d3edad1622b2883321c8332ceed	NDtw/Preprocessing/CentralizationPreprocessor.cs
100644 blob df29557e970e24a034d06ae57266c5757545aa7c	NDtw/Preprocessing/IPreprocessor.cs
100644 blob ae1adcec680288aace22938f9bdb3b036cc98a3d	NDtw/Preprocessing/NonePreprocessor.cs
100644 blob 77f838fbf43a0751934894620e43651a97c3251c	NDtw/Preprocessing/NormalizationPreprocessor.cs
100644 blob e8ccc913cda1c17e81ce1c6c88be07cdbc6d71c9	NDtw/Preprocessing/StandardizationPreprocessor.cs
100644 blob 5a4383827e76b5ee6a62b7126e1fd680bbf46744	NDtw/Properties/AssemblyInfo.cs
100644 blob 8c9e606d8083ab20767c1ee3a7097f1c3d3cab63	NDtw/SeriesVariable.cs
100644 blob f239aae1e8c87ad090aef2b4e6fdf6b88ef0e267	Oxyplot/MigraDoc.DocumentObjectModel.dll
100644 blob f1c320c20dc302de562b854254ec78b3c849e04f	Oxyplot/MigraDoc.Rendering.dll
100644 blob ae7ea999b6ecc83315c258cd3cb2a6dd36dd3f78	Oxyplot/MigraDoc.RtfRendering.dll
100644 blob 4480696852bcbcd2b78a5d406848602123c3019c	Oxyplot/OxyPlot.Pdf.dll
100644 blob 95d46dbe16eb61e58ef27a41eb1cd2d207416ecd	Oxyplot/OxyPlot.Wpf.dll
100644 blob 766d7d4e2ebbafb57bc200628903019d00631d11	Oxyplot/OxyPlot.dll
100644 blob 1c7bda1e53096b65aef87f90aa43c37a92a76bd3	Oxyplot/PdfSharp.Charting.dll
100644 blob 4ff128409ae14476bab0a27da9eda59032a7f559	Oxyplot/PdfSharp.dll
100644 blob a40dd664ef3e1054cbdfc68a826df95cdc6ef726	Oxyplot/old/OxyPlot.Pdf.dll
100644 blob e6610663ce7dedf0bbe2ba2f36306aa5c7b97a66	Oxyplot/old/OxyPlot.Wpf.dll
100644 blob f266dc90065120d6280a86dafdc37ffb0b8b761f	Oxyplot/old/OxyPlot.dll
100644 blob 1c7bda1e53096b65aef87f90aa43c37a92a76bd3	Oxyplot/old/PdfSharp.Charting.dll
100644 blob 4ff128409ae14476bab0a27da9eda59032a7f559	Oxyplot/old/PdfSharp.dll
100644 blob b0d715407113ab42c6c49f66d9a1d3d233aca52d	ProfileGenerator.sln
100644 blob 03499cb57b750faee6a038f2bfd51adf54247987	ProfileGenerator.sln.DotSettings
100644 blob 8cd384abf19cd6ccf8212f745a35dd2c542d92f1	ProfileGenerator.v2.ncrunchsolution
100644 blob cfd191c86230aa478ae8a82f2c9612b0d2eb937c	ReleaseBuilder/DatabaseAutoincrementCheck.cs
100644 blob 7dd5bdb4ca4386f7305bd05d60e5702628fe7948	ReleaseBuilder/DissStuffDatabaseCleaner.cs
100644 blob fb9baf1ada68bc5396083b4dac27419ccf06a476	ReleaseBuilder/ElevatorGenerator.cs
100644 blob 63d7502889281d14ac3241638bdff8517b6a7217	ReleaseBuilder/GlobalSuppressions.cs
100644 blob a9e4717144f6cafb800d8d20ca4cc9bdc15569e0	ReleaseBuilder/MakeClassDiagrams.cs
100644 blob 108a212f07ed305986e7e8ac6d927f0a1021bda9	ReleaseBuilder/Properties/AssemblyInfo.cs
100644 blob 9ac0e30e5516f666b44a2165d6711851efd042c2	ReleaseBuilder/ReleaseBuilder.csproj
100644 blob a935cfcf53282be7d2e300df30ef7cf68559c78c	ReleaseBuilder/ReleaseBuilderTests.cs
100644 blob 6d83373200e07b1c7b97f7f8c15efa800270c868	ReleaseBuilder/SMAElevatorImporter.cs
100644 blob 1206be3d3804af7833361a21cdd04dd72ae16fb3	ReleaseBuilder/StatisticsPrinter.cs
100644 blob 4bedffb850a968f5d4b2b5248bea41e4402e578f	ReleaseBuilder/Tables/Houses/SettlementTests.cs
100644 blob 54d960f410cc9e9fd99cf8d62b611e861bc103e9	ReleaseBuilder/TraitCompletenessCheck.cs
100644 blob 8ac3c331212b8f6cd9f5b48764ad6798ad3b46dc	ReleaseBuilder/ZSWImporter.cs
100644 blob 960765a7ebbb9f27cdf9baaef4107c96d1c4dd1e	ReleaseBuilder/app.config
100644 blob dcfedb1bd90b4d0e0ba7dddcc6b961144f8068ed	ReleaseBuilder/packages.config
100644 blob ef014bf92eeaa69c55669c7e7af5d9c8a25e28f6	ResultFiles/Properties/AssemblyInfo.cs
100644 blob 224b2ac934abe591ed432241e0b74be0c895dacb	ResultFiles/ResultFiles.csproj
100644 blob fc15ca6cb2e1585d7a158b17989b915449c95f95	SMACalculationTests/Properties/AssemblyInfo.cs
100644 blob 985c17c22952f3ab90abd32b89c22c3a0def8850	SMACalculationTests/RunCalcWithImport.cs
100644 blob b5c119e40b11bf77691ffd7a53dba7ab01509f5d	SMACalculationTests/SMACalculationTests.csproj
100644 blob 14f2f055ff57eed23ab9b14ce43675bc8aba9d72	SMACalculationTests/app.config
100644 blob c714ef3a23ec95ef83e4143701d37470a0363797	SMACalculationTests/packages.config
100644 blob 07b77f960680cb11a2e8eb84390b8e5b49e7779a	SimulationEngine.Tests/CalculationTests.cs
100644 blob f2afb6d55d5c6dbb898618a5f12b6be4fe0c9cb4	SimulationEngine.Tests/Class1.cs
100644 blob 84c08c1be02e770b87c6153f714c22aa32dfbd0e	SimulationEngine.Tests/DeviceConsumptionMergeTest.cs
100644 blob a6cf17ee840eb541edb950a6be235c40b5231e67	SimulationEngine.Tests/ErrorCollectorTests.cs
100644 blob 289ee4eff6782994c7d4c03a842566efe155cb9d	SimulationEngine.Tests/MakeResults1PVTests.cs
100644 blob 766530650be10f02c28f73bd3fb886f64606316f	SimulationEngine.Tests/MasterBatchfileTests.cs
100644 blob 9cf9ddb1d5ffd14019247eaa5e1a421db8db0d1c	SimulationEngine.Tests/ParallelLauncherTests.cs
100644 blob e906b373e6b17bab4b57765218cbca3d04b982c9	SimulationEngine.Tests/ProgramTests.cs
100644 blob 706409b7fef8aff3d8492c3f3c5b73632ef6e98e	SimulationEngine.Tests/Properties/AssemblyInfo.cs
100644 blob 5c83435ac67630065eada60ddd8d8e5290bd7902	SimulationEngine.Tests/SettlementProcessorTests.cs
100644 blob bec91d9aaf95a8be8e636625a515b8fabb737195	SimulationEngine.Tests/Settlements/ActionEntryCondenserTests.cs
100644 blob 53d978e54f6760c305c1a8e5cae63bc68bddfa8d	SimulationEngine.Tests/Settlements/DeviceProfileMergerTests.cs
100644 blob a391bcd1fd753b7e18f21dd154b4e65acf146530	SimulationEngine.Tests/Settlements/MergeAffordanceEnergyUseTests.cs
100644 blob 50d6268c2f6e4f2d21f0eda5f1eaca384ebf07ec	SimulationEngine.Tests/Settlements/MergeAffordanceTaggingTests.cs
100644 blob 0f275f722520a479d98e76f80c4ed3c19701aa0a	SimulationEngine.Tests/Settlements/MergeDeviceSumsTests.cs
100644 blob 4dd6c894909b1f1bb8b4f4ed1a3fed3876934933	SimulationEngine.Tests/Settlements/MergeDeviceTaggingTests.cs
100644 blob 984de6579e2d554566a42ba1eac8a29da33c2626	SimulationEngine.Tests/Settlements/SettlementProcessorTests.cs
100644 blob 9dd3718780a937962d5114eeb3ed9b4b1e329097	SimulationEngine.Tests/SimulationEngine.Tests.csproj
100644 blob 54b7b0f887658700baafe5db6e6b07600c0694e6	SimulationEngine.Tests/SimulationEngineTestPreparer.cs
100644 blob 960765a7ebbb9f27cdf9baaef4107c96d1c4dd1e	SimulationEngine.Tests/app.config
100644 blob 06567d1f82daa67c599674e090e27897f7146489	SimulationEngine.Tests/packages.config
100644 blob 09544dc50712140b142c9d2327b6d4dea26d32d3	SimulationEngine/App.config
100644 blob 2183e89d7c03e7853325be04cc46292adad4ea32	SimulationEngine/BatchfileFromSettlement.cs
100644 blob 246274b4646493577b89573e9ac1f50c97532f98	SimulationEngine/CalculationOptionProcessor.cs
100644 blob 4205d92c44ec4c53813aee89c19bcafe4f86c0f8	SimulationEngine/CommandLineCalculator.cs
100644 blob 954973622959cdba87e7bd3c0174fa8d13984916	SimulationEngine/ErrorCollector.cs
100644 blob a3f8ae62b5960730d305115613b096103a90a2f4	SimulationEngine/MasterBatchfile.cs
100644 blob eb3373afe3981e315e6a6678aedf700afc668af8	SimulationEngine/OutputFileOptions.cs
100644 blob 7eb326230d5ac801c6e349a1587f29c2196f4f80	SimulationEngine/PDFCollector.cs
100644 blob bee26c6d6c2fea4e9ab8d0a1fdc793787e342b35	SimulationEngine/ParallelLauncher.cs
100644 blob e974edeabf697d8c823ed553760ab9e3511e9236	SimulationEngine/Program.cs
100644 blob e00908c6f91d690c209a40e0d8503049cfff9914	SimulationEngine/Properties/AssemblyInfo.cs
100644 blob 67e52647d66bbedcd3fbe1b344660ef7b84bfef3	SimulationEngine/Settlements/ActionEntryCondenser.cs
100644 blob 0a70dd70d4c146537973d62f9545715af4e13408	SimulationEngine/Settlements/ActionEntryMerger.cs
100644 blob 95b3a4144db566b7e04135f484deef2056f25a1c	SimulationEngine/Settlements/AverageSumProfile.cs
100644 blob e1d8f5ae21aec2efe320b85ece2a51340475c3d9	SimulationEngine/Settlements/DeviceProfileMerger.cs
100644 blob 5ae187ae68a1d5a4b4f60d3a68b1a17b6af0c8e5	SimulationEngine/Settlements/EmptyDirCleaner.cs
100644 blob b816a522ffbfad2db20c268c3ae5d75fa82a73cd	SimulationEngine/Settlements/MakeResults1PV.cs
100644 blob 228d3afb7f4e0a0541e9f777a20142d37c46919d	SimulationEngine/Settlements/MergeAffordanceEnergyUse.cs
100644 blob 07322a8133da71d5b763ba622fff62aaecc30191	SimulationEngine/Settlements/MergeAffordanceTagging.cs
100644 blob 5268d84090941257e2d772660ed8dcce42fa5c33	SimulationEngine/Settlements/MergeDeviceSums.cs
100644 blob 04c43cbe0033e58fb2f56841ba2f8659c52b22cd	SimulationEngine/Settlements/MergeDeviceTagging.cs
100644 blob 2fa19c336c8902c9abacdbdfbc1cd80fd0fbf1ce	SimulationEngine/Settlements/SettlementProcessor.cs
100644 blob 106fb333c4bec6718a97d9b3764664fdcaf6356e	SimulationEngine/SimulationEngine.csproj
100644 blob 09544dc50712140b142c9d2327b6d4dea26d32d3	TestingHarness/App.config
100644 blob edf32274a2b31de56ec66e7d12a47ba69707219e	TestingHarness/Program.cs
100644 blob c6d9f92f3d6c7d64a8e1b354ae4586d15331964f	TestingHarness/Properties/AssemblyInfo.cs
100644 blob 6d77aa6a7e97cabd37d7ea7137a7d8553ca755d9	TestingHarness/TestingHarness.csproj
100644 blob 1884a4542cad1da44a64561a44adf2bf0e7f2869	UITests/CodedUITest1.cs
100644 blob de236079f36ac4e7ebf8af2d942541d9d960cf61	UITests/Properties/AssemblyInfo.cs
100644 blob 06cb3e5c53a2c0cfabb7d7aad36c736c7427af4b	UITests/UIMap.Designer.cs
100644 blob 6ffc4598f060d941162e418294d401085c18d46c	UITests/UIMap.cs
100644 blob 8396e430958d8e1bee6937d3246dd3a6fff24321	UITests/UIMap.uitest
100644 blob 412dd26dfb7e64cc268cb98914b0e2d862e5eec7	UITests/UITests.csproj
100644 blob 4f3104fc34bb2220b3e5deee739385df55395a17	VersionInfo.cs
100644 blob b0fb2edb03f1534d8e0521ae4e1d02bed30c71bd	WebServiceDatabaseLoader.Tests/Properties/AssemblyInfo.cs
100644 blob 0fbe8d83ca0a9c3ca883de676d2d3f3c0a406b65	WebServiceDatabaseLoader.Tests/PublishToServer.cs
100644 blob 1de0cc532564cb1ebb7eb8b59bc70b829f613db4	WebServiceDatabaseLoader.Tests/TextFileProcessorTests.cs
100644 blob 88fc99d3032e6950cc99f7f5da7f6a44ffae68f5	WebServiceDatabaseLoader.Tests/WebServiceDatabaseLoader.Tests.csproj
100644 blob 6d7b9e2622de27485349ac6d73f34b39be8efaff	WebServiceDatabaseLoader.Tests/WinSCP.exe
100644 blob 85411cec177c1a71d3044dedd8d3d772b3687cbb	WebServiceDatabaseLoader.Tests/app.config
100644 blob 12553ce077ce6009067007423c6df68f47e3d315	WebServiceDatabaseLoader.Tests/packages.config
100644 blob 2bdbfc716952e38151ffeff72b6a30c88a39dcd3	WebServiceDatabaseLoader2/Calculation/DBChecker.cs
100644 blob efca84770df91c682257802fc6ab6c6de82d3e81	WebServiceDatabaseLoader2/Calculation/FileReader.cs
100644 blob 7f3904687b06c6e984fa0697bff44e776f93c987	WebServiceDatabaseLoader2/Calculation/TextFileProcessor.cs
100644 blob 2b0f27612540ef6fcc2867e650f4ae900e55c32e	WebServiceDatabaseLoader2/Calculation/WebCalculationStarter.cs
100644 blob b3a983ca9f0986a046402ffbe9d36dbeba10afa8	WebServiceDatabaseLoader2/DBUpdater/TraitImporter.cs
100644 blob 7e87a679be8e2fe0719059feb29eeaf8c23023b1	WebServiceDatabaseLoader2/Program.cs
100644 blob 3c22e66e03b01cc186e5458c76512b9ab138a342	WebServiceDatabaseLoader2/Properties/AssemblyInfo.cs
100644 blob 84c877207e5087618517fccbea7d8f0069be13f6	WebServiceDatabaseLoader2/WebServiceDatabaseLoader2.csproj
100644 blob 85411cec177c1a71d3044dedd8d3d772b3687cbb	WebServiceDatabaseLoader2/app.config
100644 blob ea4d1f84a1a883da7ec7846b011741050d3c782a	WebServiceDatabaseLoader2/packages.config
100644 blob f377e81f992f00ebb335ea69c5b5477c85ad7f32	WpfApplication1/AboutWindow.xaml
100644 blob 672586139538201fcd4aca63fb4f247fb96987ce	WpfApplication1/AboutWindow.xaml.cs
100644 blob 93856862cf767b89fe4096de3c3e7f860779899d	WpfApplication1/App.xaml
100644 blob 67a93d6ef7b19e702b37fc175a84291737ece611	WpfApplication1/App.xaml.cs
100644 blob d7959f2ae17b7d97be84a882dcf43e20096cb5dc	WpfApplication1/BindingErrorListener .cs
100644 blob ab8b2f2657cb7f0edcd52f5b795c203bc711afad	WpfApplication1/CodeScraps.txt
100644 blob 4d07dc871c6e47199609f759aad69daf8408a163	WpfApplication1/CompleteAffordanceAdd.xaml
100644 blob dcf4df46124cb83eee75a2c53310c3f7e3fcac31	WpfApplication1/CompleteAffordanceAdd.xaml.cs
100644 blob 96c7fc42d33492ca60b4eeaba9fe3a6de023c3cf	WpfApplication1/Controls/Converters/IntegerConverter.cs
100644 blob 38f88bf9d9b9b542a574b2515f8e6b986398a211	WpfApplication1/Controls/Converters/NumberConverter.cs
100644 blob de516224bf4860b14080d92094afc7c183dd8b57	WpfApplication1/Controls/Converters/PercentConverter.cs
100644 blob 3a4d228b985071cd1a7c768df0cbea9763180fe7	WpfApplication1/Controls/Converters/PreciseNumberConverter.cs
100644 blob 35011f0fca660ccbbb2c1c4fe3e3ca0acce43f68	WpfApplication1/Controls/Notifier.cs
100644 blob 3d2f4d800e0e63d7c28cbe1b8c187207d69b4b32	WpfApplication1/Controls/TreeViewHelper.cs
100644 blob d24ca35bf1f7b081f159e659b4ad5e1a3d2acf49	WpfApplication1/Controls/Usercontrols/DeviceCategoryPicker.xaml
100644 blob ad2ac83399884a56f340aeff51634943fcdafb70	WpfApplication1/Controls/Usercontrols/DeviceCategoryPicker.xaml.cs
100644 blob 42dc0faa5ad18c0173b3a7d2c314186e379bc57b	WpfApplication1/Controls/Usercontrols/DeviceCategoryPickerPresenter.cs
100644 blob 72b9229f8ee5904ae0a11d6baf5a10653d5ec339	WpfApplication1/Controls/Usercontrols/DeviceSelectorControl.xaml
100644 blob 21224afe90569b39d343ea7406fbbffde53e66de	WpfApplication1/Controls/Usercontrols/DeviceSelectorControl.xaml.cs
100644 blob b6379a413d092d5f54b88ade3a03ec1a3f4033dd	WpfApplication1/Controls/Usercontrols/PermissionLine.xaml
100644 blob 5a13a9642ad3302ad812523692301284323cef72	WpfApplication1/Controls/Usercontrols/PermissionLine.xaml.cs
100644 blob 3f4d4ecd06fcf82d7b37f23279a602673c4a81ca	WpfApplication1/Controls/Usercontrols/PermissionLinePresenter.cs
100644 blob 3337d48a2d624ba0125993645a6dd4c7c54f164a	WpfApplication1/Controls/Usercontrols/PermissionTuple.cs
100644 blob d46ed558b249727fae0a3812e2cc831286f07f82	WpfApplication1/Controls/Usercontrols/ScrollableTabPanel.cs
100644 blob bcb8e6c2ea033108ad747df6d9edc70c9ea1c013	WpfApplication1/Controls/Usercontrols/generic.xaml
100644 blob 5fcfde0dd79ff75359d0a9af99d1cb0de298a5c5	WpfApplication1/DeviceTypeSelectorHelper.cs
100644 blob 53f0304db73dc8fe2cc39d9fe1968c2bf6d74578	WpfApplication1/GlobalSuppressions.cs
100644 blob 7e574d2eefc03cb419a2b7b8cb42a1d1aeb154eb	WpfApplication1/HouseholdConverter.xaml
100644 blob 3baaba610ae96d79067f8dbea482f4fddec322c9	WpfApplication1/HouseholdConverter.xaml.cs
100644 blob 32322b94dcb55a08021a1359e7736e1a7d615774	WpfApplication1/HouseholdTemplateCreator.cs
100644 blob 1eeeb76350f02eb232f49ce06d75c19ab4930243	WpfApplication1/Images/lpgicon4b.ico
100644 blob a12347ebb40354b3bda1958e093268f732f8c0d4	WpfApplication1/InputBox.xaml
100644 blob e2bddbbfde3578e3620b869923a24adeab237b69	WpfApplication1/InputBox.xaml.cs
100644 blob 78a30b7cbf6b7ccb227ea8afa6a372c1fc99b72d	WpfApplication1/LoadProfileGenerator.csproj
100644 blob bcc92c280bb2eac016ba242b41bc3e6a94e88ebd	WpfApplication1/LoadProfileGenerator.v2.ncrunchproject
100644 blob b0c9524e2f6dd369e3d1e4d1cfe9e049b5fca35a	WpfApplication1/Model/DropDownButton.cs
100644 blob 1d3ad9a8833e54f1a1bfa41fc585aca1d21ccbad	WpfApplication1/Model/GlobalTree.xaml
100644 blob cb8794fbe37f12806a0a4b7f36452638a716ab41	WpfApplication1/Model/GlobalTree.xaml.cs
100644 blob b3972e208fb7b15e8fd7e896b02729ec1971111f	WpfApplication1/Model/TextInputToVisibilityConverter.cs
100644 blob fa29ad6c572288d2683cac4f3689e8288eed1eaa	WpfApplication1/PersonDescriptionFixer.cs
100644 blob cab895be4709614e83c47070393403480a9013f2	WpfApplication1/Presenters/BasicElements/ApplicationPresenter.cs
100644 blob 7bf763ecd7efa6091a4d07c755c1974bfb6f9421	WpfApplication1/Presenters/BasicElements/DateBasedProfilePresenter.cs
100644 blob f074d6cd55d37c3617bf32884f0972379bf8cacb	WpfApplication1/Presenters/BasicElements/GeographicLocationPresenter.cs
100644 blob d04888036d5ffb37b1a176919c309fbd2553d9ea	WpfApplication1/Presenters/BasicElements/HolidayPresenter.cs
100644 blob 753db46c18b9a4df9a58c68d510ee7f95c13b045	WpfApplication1/Presenters/BasicElements/HouseholdPlanPresenter.cs
100644 blob c794201195bdc99e77874a57cbcee9b2973d3400	WpfApplication1/Presenters/BasicElements/LoadTypePresenter.cs
100644 blob 031adb3744acc041235c0c8bce374350cc68152e	WpfApplication1/Presenters/BasicElements/TemperatureProfilePresenter.cs
100644 blob 2a067f1107da8790cc8a6cc2978c4d82ac87bcbc	WpfApplication1/Presenters/BasicElements/TimeLimitPresenter.cs
100644 blob 92dc6b2b4e9a61d60136e3d917905802f1c65ecf	WpfApplication1/Presenters/BasicElements/TimeProfilePresenter.cs
100644 blob 54657d5d6cf580f5eb5290265b28d631d5bedbbe	WpfApplication1/Presenters/BasicElements/VacationPresenter.cs
100644 blob dbde803c529de6fc9bb6dc71767351eab7fc9ed2	WpfApplication1/Presenters/BasicElements/VariablePresenter.cs
100644 blob 327975a163bb01cae68ec18d1f4118001e72fbdc	WpfApplication1/Presenters/Households/AffordancePresenter.cs
100644 blob 4b2d724b46363e4ce60b21c375a92f0ae3ddedbc	WpfApplication1/Presenters/Households/AffordanceTaggingSetPresenter.cs
100644 blob ae7e9ca66e7e5ca0b0da7acf7d1ca27ff2752418	WpfApplication1/Presenters/Households/DesirePresenter.cs
100644 blob 072d424d17103e0e01ab375e97370b14cde4c974	WpfApplication1/Presenters/Households/DeviceActionGroupPresenter.cs
100644 blob 7760ffea30a3c1fe92f7d7c0eeb17e73f18b6c51	WpfApplication1/Presenters/Households/DeviceActionPresenter.cs
100644 blob e239cf8817a52346ffcb279d40c85b20b74a1fcb	WpfApplication1/Presenters/Households/DeviceCategoryPresenter.cs
100644 blob 56399af066bd7acbdea4304c9302335a87e558f7	WpfApplication1/Presenters/Households/DevicePresenter.cs
100644 blob a6723f79cd424659f2090a33c7f0f1baffa153c0	WpfApplication1/Presenters/Households/DeviceSelectionPresenter.cs
100644 blob f65f6a2d01c3252b046974ca2aa6f7a9cc7fb98f	WpfApplication1/Presenters/Households/DeviceTaggingSetPresenter.cs
100644 blob 1e67ba8fe6ad1736cadf33b3849de75d921d10fa	WpfApplication1/Presenters/Households/EnumBooleanConverter.cs
100644 blob 865a55c9ce2931c7bbadb11c8d9bbb2664a937d0	WpfApplication1/Presenters/Households/HouseholdPresenter.cs
100644 blob c8593dbc38ec10807cab9de84f1df1b3c136c824	WpfApplication1/Presenters/Households/HouseholdTemplatePresenter.cs
100644 blob baa146f8bc28a92ae8022f096b66035e122acdd5	WpfApplication1/Presenters/Households/HouseholdTraitPresenter.cs
100644 blob 2c8acb8e895eb8f1129752004f4e68cd23970a46	WpfApplication1/Presenters/Households/LocationPresenter.cs
100644 blob cbe2a4221f2e15c1a660786101dae7749adea03e	WpfApplication1/Presenters/Households/ModularHouseholdPresenter.cs
100644 blob df7aba6386e125f869db30e447952c4b8ebda05c	WpfApplication1/Presenters/Households/PersonEntry.cs
100644 blob 7475c38faedaa6cd223358eb390e8bc704eab5d9	WpfApplication1/Presenters/Households/PersonPresenter.cs
100644 blob 8fd16304685b2e5e0d1f80d1354ce7bbcb83fd9a	WpfApplication1/Presenters/Households/SubAffordancePresenter.cs
100644 blob 6514159f395128831f21e031bdde48be74cf241f	WpfApplication1/Presenters/Households/TemplatePersonPresenter.cs
100644 blob e1badbb070e514850e549a73dae44fd9beb85467	WpfApplication1/Presenters/Households/TemplateTagPresenter.cs
100644 blob b1db72cc963ed537b214478749a493d71bf8be4a	WpfApplication1/Presenters/Households/TraitTagPresenter.cs
100644 blob c09f554bdcb86f5f24c73546f43603108e8c0fbf	WpfApplication1/Presenters/Houses/EnergyStoragePresenter.cs
100644 blob b434a0b2a952731a18286b496068737a77b1bf86	WpfApplication1/Presenters/Houses/GeneratorPresenter.cs
100644 blob 0f40944b918d45f8b4f6c885e4da5b3137ba2edb	WpfApplication1/Presenters/Houses/HousePresenter.cs
100644 blob 0a624e940ddcf3fcf8b0ebb3a84863d977cd0bd0	WpfApplication1/Presenters/Houses/HouseTypePresenter.cs
100644 blob eca962a83752f63ade602679d1bad87ca635d082	WpfApplication1/Presenters/Houses/SettlementPresenter.cs
100644 blob 07118b6c37e5322dbf53407c0a6aeab50428b060	WpfApplication1/Presenters/Houses/SettlementResultsPresenter.cs
100644 blob f00471f825ad3130b7648648b20b260912b86e17	WpfApplication1/Presenters/Houses/SettlementTemplatePresenter.cs
100644 blob 05655dbcde514860e2bd40640d7f21c3fda44126	WpfApplication1/Presenters/Houses/TransformationDevicePresenter.cs
100644 blob 00a7fd7429703b7fee538f7321efb64170c189e9	WpfApplication1/Presenters/PresenterBaseDBBase.cs
100644 blob 28203db8d22e782bb4d803ec2ca0e2ad8ba2d6f8	WpfApplication1/Presenters/PresentersBase.cs
100644 blob c341bc2bbbecff702ef1ba0f47368d685a4fc087	WpfApplication1/Presenters/SpecialViews/AffordanceColorPresenter.cs
100644 blob 1b8e8e3965de9c3cc4444abf82f25b8085290a04	WpfApplication1/Presenters/SpecialViews/AffordanceVariablePresenter.cs
100644 blob 10441bab0193eee141b2591a8007c90337cecfb6	WpfApplication1/Presenters/SpecialViews/AffordancesTimeLimitsPresenter.cs
100644 blob 9fca9a206a6082e52700ad6106eaa838ae55a61f	WpfApplication1/Presenters/SpecialViews/AffordancesUnusedPresenter.cs
100644 blob 302a7d54362647bed4d926eaad7fc5b3676f4177	WpfApplication1/Presenters/SpecialViews/AffordancesWithRealDevicesPresenter.cs
100644 blob 5e89d077801d079a50248fdbba0efe658fddf7c6	WpfApplication1/Presenters/SpecialViews/CalculationOutcomesPresenter.cs
100644 blob d1dac041d9e05c5f6fcb6a08ed37e68be9a3c84a	WpfApplication1/Presenters/SpecialViews/CalculationPresenter.cs
100644 blob 3f9fbfad634be31fa4f4761724cddb9102f1a095	WpfApplication1/Presenters/SpecialViews/DeviceOverviewPresenter.cs
100644 blob 8eafb4f56dda74c6bc010fb8926b865ca289a1ca	WpfApplication1/Presenters/SpecialViews/EmptyRoomPresenter.cs
100644 blob 6ad65be508d20556bfb193d43af09a1419796d42	WpfApplication1/Presenters/SpecialViews/HouseholdsWithRealDevicesPresenter.cs
100644 blob a53dca1ff68fd3bce0e9dd61dcd4cf8a6b8d5292	WpfApplication1/Presenters/SpecialViews/ImportPresenter.cs
